Payload (Ton),AWSS,TKPH (Ton.Km/Hr),Temperature (°C),Weather Condition
171.70177804587576,18.003231083747863,281.491705449815,32.69414826883938,0
147.18095410299065,15.419898604156922,168.14008481698926,32.802958510707754,0
165.3497544981783,20.717422017337103,236.63287744805507,32.90945656756777,2
146.3583506994475,16.93677817550648,145.7914368956293,33.01361088174676,0
180.4066960528341,23.70766560860717,258.2696346936835,33.115390590073616,0
175.18973227061483,28.709826713395746,187.49238216621967,33.214765533024135,0
140.95219441568048,10.300350271819385,146.22389695013615,33.31170626365808,0
161.8013749842023,13.130388983263288,143.35486492224294,33.40618405634478,0
156.2293119708135,8.289870016232747,42.23711399129891,33.49817091527528,1
168.5839642657676,11.020175346111651,199.2450249714452,33.58763958275803,0
128.7221774463707,27.28155337711959,140.46240332141144,33.67456354729597,1
156.92413103969335,10.453826476180774,90.8479837981314,33.75891705144243,0
163.28500708436468,19.52582861363452,263.660252656049,33.84067509943364,0
115.16221209292036,14.796571506171908,28.183,33.919813464595485,2
124.99257808664323,20.62036571011325,99.3890409947393,33.99630869652243,0
110.37083593950196,23.300304008751365,255.20010236887308,34.07013812802636,0
140.60299245401808,23.45062195030483,178.681784772472,34.141279881853336,1
157.46205681350665,18.74547642415335,139.64003681298777,34.209712877166346,0
170.86826316390437,12.539702997764444,171.74982067605174,34.275416835791965,0
146.4706870391306,21.787942737151862,164.05825853748752,34.33837228822925,0
173.02501074944882,17.744269363030416,28.183,34.398560579418955,2
121.63010689077323,21.427940365963565,107.25730303821504,34.455963874271426,0
116.10782117093528,12.951907662410813,318.46108656095714,34.510565162951536,0
144.25613420744796,12.033681516390104,73.94421495954113,34.562348265919056,0
151.76560599878127,43.38985852517075,110.58373904463036,34.611297838723004,2
144.64650831305673,25.29639179424417,86.5902651900609,34.65739937654855,0
109.88895404711884,20.7024871626068,135.43308440669932,34.70063921851507,0
143.68265148504256,12.8194950835746,82.13128300251742,34.7410045517242,1
122.92205199237613,11.020784831250216,197.077506991862,34.77848341505657,2
156.64434647911474,25.238568011140845,165.98135301646624,34.81306470271609,0
151.46723123982636,23.72737492377469,227.891955767098,34.84473816752092,0
129.14997348995612,15.284459059627562,31.8688811046581,34.87349442393986,0
136.4271253180546,21.792501228047502,108.21581851906087,34.899324950873535,0
127.11151461909294,13.674045266246669,120.53036045959225,34.92222209417932,0
144.13431566037968,16.367132426605476,193.73670401991865,34.94217906893952,0
161.52074111880216,14.52740638284576,59.55831457207623,34.95918996147179,1
128.36682767649626,18.098533585823144,243.1598447295165,34.97324973108155,1
153.81512257807583,27.358694698263005,272.2504910452119,34.98435421155564,0
136.14713936296198,19.7581465688186,38.537554970032886,34.99250011239683,0
131.66114627929466,17.508099101448234,92.04261617263532,34.99768501979891,0
143.37670739125625,18.745923197176825,87.63127874909762,34.9999073973619,0
127.52099064843226,15.07370513467467,427.6055738305504,34.999166586547375,0
135.74756256605946,24.48493452521845,98.59353269646466,34.995462806873576,0
124.7428498387973,18.68398902874428,325.0260775052551,34.988797155850335,0
178.76643472047778,16.438902855937304,28.183,34.97917160865392,0
145.80737199478108,16.889078399909877,38.4539001953008,34.9665890175417,1
133.25228887247067,15.26377218682937,71.01320909822931,34.95105311100698,0
148.860204835162,9.335139122330084,53.921140378185655,34.93256849267414,0
143.28621225518123,23.24933627205319,115.9989600020109,34.911140639934544,2
141.4303973007735,20.18414945022245,68.63086989960225,34.88677590232341,0
155.6961955701418,17.404075079863382,56.75193927659744,34.859481499638306,0
158.1447467030281,22.068268292874105,269.24823130109434,34.829265519799826,0
136.14297939651698,14.932884557216047,276.2663868028145,34.7961369164549,0
135.36887281330758,19.08195959994666,246.77441578544392,34.76010550632368,1
140.50656690925564,18.417392053856428,201.08044778798023,34.721181966290615,0
105.88358266398674,17.263192630518652,154.7463149873551,34.67937783024064,0
119.32250627552436,17.112732980535718,91.38102259485478,34.63470548564149,2
168.55394623648738,17.15159886853073,42.374757689112926,34.58717816987296,0
173.30433848202895,23.70457610932293,183.782258376808,34.53680996630446,0
140.95096637229796,15.44944855568585,28.183,34.48361580012172,0
155.05374604291862,12.15416182442106,37.99513536939576,34.42761143390421,0
150.5217751399127,21.57803664141665,268.65100024664474,34.368813462954314,2
184.9,9.484857758797952,348.987733042621,34.3072393103798,0
164.32957863712545,13.042427048577713,187.0376296446067,34.242907221930935,2
143.01991170232557,11.490481980337158,263.6597564425366,34.17583626059394,1
128.88245819366352,24.32998339203833,118.36805677381844,34.10604630094216,0
117.76368395736016,36.47315545133872,28.183,34.03355802324684,0
148.68056582788392,13.068924876715744,210.55371870438069,33.95839290734909,0
132.28501656905354,17.961705430943294,205.94644489213567,33.88057322629493,0
120.91006213265254,12.17180005043038,152.48206942889345,33.800122039735356,0
134.16024199136916,10.92017401841861,118.74118078118684,33.71706318709322,0
197.8273571036019,11.54710407008251,248.1619045627532,33.63142128049911,0
174.02475341030956,11.917372674054294,38.874842888552166,33.54322169749827,2
160.26517032821053,11.667746283769509,61.64701460398774,33.45249057353064,0
145.06881134102954,13.635859124056418,36.47103691365963,33.35925479418637,0
170.48540578051944,23.34936440086691,153.91149510559327,33.263541987239094,0
146.52660543123662,11.668958083211322,28.183,33.165380514459166,0
130.4925432729106,14.898813325063706,71.26702012544224,33.06479946320945,0
171.2230054879203,22.817105005405185,68.95562239430987,32.96182863782616,0
154.41066136622135,29.37841580692723,116.78224077403954,32.85649855078715,1
127.48676119179548,15.666222531847396,28.183,32.748840413670415,0
141.9536347009758,14.49443702636274,154.15130434448398,32.63888612790542,0
130.2476889956816,27.02487406604585,278.79230422741296,32.526668275320084,0
121.58401499566722,13.926758070863617,159.33919304171292,32.41222010848596,0
161.0259648669355,14.64358506100359,310.3815437974539,32.29557554086489,0
177.82165505251078,16.781827873716587,288.1067650906168,32.176769136759624,1
121.31466870402144,10.590748193123526,228.3418534763095,32.05583610107177,0
154.82164050114835,25.837441920577334,152.80624693290702,31.932812268869775,0
134.09072363426097,9.033737881921256,147.19944171309004,31.80773409477016,0
136.88392419453146,10.478505522499509,226.84464754270863,31.68063864213534,0
135.08572698615166,21.55586315735516,102.70090971488676,31.55156357209085,1
130.4463096723294,22.960924842862248,28.183,31.420547132365634,0
146.03384644855356,16.596292444703508,197.642915572822,31.287628145958347,0
131.01071011146666,11.819629309697495,28.183,31.152845999633286,0
149.82494349797122,12.554149611114273,41.40954644322508,31.01624063224922,0
144.34683261438985,14.726153943710372,144.80606097266747,30.877852522924734,1
141.123289463428,14.639875421085028,134.5617831556552,30.737722679043255,2
129.70199752500542,11.13181817042348,28.183,30.595892624101765,1
135.35259213123177,12.984738760326014,162.5624136504646,30.45240438540651,0
158.10859291955558,29.54139204386909,248.58404516291108,30.30730048161934,0
153.7616673989997,13.039344240535671,28.183,30.160623910158538,0
128.50640130835117,9.782422792628836,281.49760906639074,30.012418134457754,0
146.90179444134205,18.902345297659387,28.183,29.862727071086905,0
158.04019484143691,20.986899460535827,372.2673060712152,29.711595076738632,1
116.68821898788474,20.45152534614801,100.59617934885456,29.5590669350846,1
154.48667880623407,21.080235197316185,160.4270901390812,29.405187843504955,0
133.88606094968705,14.601646936617092,28.183,29.250003399695547,0
154.95196645690837,9.18867659027456,138.10610101853752,29.09355958815621,1
132.16700708794073,17.650229489157326,169.33012517404254,28.93590276656467,2
114.37400395644868,23.497529864874643,135.52474353555033,28.777079652039657,2
117.40332007607982,24.743018448358228,84.28456908149299,28.61713730729767,0
146.02638705886974,20.938841825746938,43.08310812937158,28.456123126707332,0
149.64157977440635,19.727606533092217,266.2457800030887,28.294084822245306,1
129.7574634099665,11.416117667641466,148.09191858417978,28.131070409358276,0
156.1134363808351,13.328760548461997,310.320435332962,27.9671281927349,0
116.82291429632164,7.697163821209004,88.21673580083348,27.802306751992166,1
144.07622487950655,14.473134600375792,98.06765814408902,27.63665492728008,0
124.51842127565772,10.295791899871306,232.40944563941176,27.47022180480937,1
134.07033560652354,13.406132680051773,28.183,27.303056702306126,0
146.014664103427,7.573454979865517,28.183,27.135209154397952,0
130.50741889421954,31.81339996404396,262.6957853221839,26.966728897935777,0
138.63602219346615,13.428635886071117,28.183,26.797665857255623,0
162.39449376700108,13.861404695949268,28.183,26.628070129385172,0
135.3505330848056,12.828326551797389,345.5365610865729,26.45799196919874,0
159.48029265829678,10.77525984106528,28.183,26.28748177452581,0
125.90734750873858,19.160126561095364,164.56378815637856,26.116590071216947,0
154.25511496714887,19.590293887541577,152.2045131062957,25.945367498172004,0
169.82987517807828,15.404932204551656,28.183,25.773864792334628,2
102.98436864882568,18.259466712051783,116.0614590308506,25.60213277365793,0
131.59243524605333,23.263685670010307,192.9595195240356,25.430222330045314,0
155.062546076498,7.946128236379481,182.8489999503864,25.258184402271326,2
141.7365787156136,14.759976460677786,241.85626226784825,25.086069968886886,0
151.5449138089287,22.40155932658122,103.14993312656016,24.91393003111312,2
192.2703183428227,24.453738367488807,221.3334772583817,24.74181559772868,1
146.6841267496121,11.921329320903435,70.7204849254771,24.569777669954696,0
142.5457214650325,7.995887664419324,28.183,24.397867226342075,0
165.15305317727285,16.465077700358677,28.183,24.22613520766538,0
149.5510168452713,16.115811040978997,28.183,24.054632501828024,0
150.9719286735686,13.716720542644802,253.2519163902299,23.88340992878306,0
138.16931766469602,20.44763780466763,28.183,23.712518225474184,0
136.87571048039368,16.413573304523176,174.22473303936115,23.54200803080125,0
137.81604103566525,9.169189205026406,116.2111045888578,23.371929870614835,0
151.94303149610607,19.91389898514568,133.75343726846415,23.202334142744384,0
138.01374309862828,13.196833600245464,291.28796779625577,23.03327110206423,0
150.15493410550454,16.250663194693914,97.67736366639105,22.864790845602037,0
180.6569964424614,11.76636708087782,210.492471772898,22.69694329769388,1
160.08555218402017,8.746139070316516,148.81780647238665,22.529778195190655,1
139.63586602350895,12.496995839130548,128.44908877882295,22.363345072719927,1
165.7241362184045,14.874055224711205,391.8906827240827,22.19769324800784,0
138.23425647804586,11.274829451069728,28.183,22.032871807265106,1
110.38975669009191,9.927847545645616,283.28632439939906,21.86892959064173,1
127.98486963690893,17.234088347802707,215.3063213962426,21.7059151777547,2
113.24813240503634,10.400792804849676,93.26183457676112,21.543876873292675,0
139.20044666560636,12.714242941357172,319.8359815139268,21.382862692702336,0
145.51962275331593,19.95231258133426,28.183,21.22292034796035,0
173.8419021682864,11.213356491536436,88.72339033978776,21.064097233435337,0
150.78957339863945,11.897212328549566,28.183,20.90644041184378,0
141.46232476688698,16.65412482643972,189.05624746578968,20.749996600304474,0
159.37290613777637,24.728974811812837,28.183,20.594812156495053,0
107.43438665152732,13.165885464804427,191.3103904378873,20.44093306491542,0
149.22976788161054,25.00484058986777,124.75127148413225,20.28840492326136,1
158.37291924197717,24.61772926973076,93.28021240103033,20.1372729289131,0
119.94778974958876,19.26908507841792,186.5382601138189,19.98758186554225,1
164.74260656606077,23.55890068172168,115.9212927240944,19.83937608984147,0
150.9871956328196,13.166280423687688,28.183,19.692699518380667,0
138.1110518547465,20.774503804061908,439.721,19.547595614593494,1
156.01417983682757,13.80692013497701,92.44075785534872,19.404107375898242,0
183.9929753970147,21.580791419386077,28.183,19.262277320956752,2
148.31163936890923,13.021225619922747,54.30691677633402,19.122147477075274,0
149.44510405518236,20.59202114297913,28.183,18.983759367750782,0
137.35819711405355,9.537979407197582,233.543084987393,18.847154000366736,0
130.68795848080245,17.583144462658186,179.34036174652002,18.712371854041656,0
159.3887964182088,14.935468974901251,187.61970342435453,18.579452867634355,0
130.58137608582473,12.15037970004881,105.02678627044648,18.448436427909158,1
146.42749446418168,15.620899583411,114.76860945620436,18.319361357864665,0
137.0456554943583,13.855346967061331,104.92916222839212,18.192265905229842,0
153.38693338339988,12.09749252810393,136.05860429648516,18.067187731130222,0
150.90461608251167,17.504025032010375,234.53022429559792,17.94416389892822,0
162.92825732781344,14.677900077753806,180.88994231957443,17.823230863240383,0
136.49289987476322,7.607935920434071,198.514122414466,17.704424459135133,2
140.59499635531864,19.177131360922814,198.4546091022944,17.587779891514042,1
128.48575820700665,25.37922702248598,239.806495472294,17.47333172467992,1
137.61558253137989,22.344047109666725,175.74084046308496,17.361113872094577,0
151.65004702219218,9.050752637001166,183.33663692862305,17.251159586329592,0
158.1358795495359,17.304168771481784,272.50734255379274,17.143501449212856,0
129.4525719323978,19.12330060007213,73.32946656974565,17.03817136217385,0
160.0596083272449,9.679144252896558,52.84101721001008,16.93520053679056,0
168.36200590410618,8.661866068595113,28.183,16.83461948554084,0
152.26729501686728,10.89757267322625,164.4343407153603,16.736458012760906,1
177.26442607011688,11.900127269802187,28.183,16.640745205813637,0
131.98713290091277,29.80346561095539,194.4358360806517,16.547509426469375,0
123.9438083580344,13.97082201297178,133.05029392686063,16.456778302501732,0
114.82090070821712,25.67460546823671,266.6876893487744,16.36857871950089,0
170.76042892885823,17.385284333684826,72.59120416364142,16.28293681290678,0
156.38287414184003,14.00681395791519,122.93748341474308,16.199877960264644,0
144.2555026515076,5.498188215908816,265.35152612903954,16.119426773705072,0
149.98742407479517,20.312096649452176,293.3860938898447,16.04160709265091,0
125.97939609404916,12.743494414716512,71.70642982362446,15.966441976753154,2
184.9,16.378896058856117,164.31257562916448,15.893953699057839,0
147.41235623050085,31.321392133386624,176.41437496237415,15.824163739406066,0
147.0736818814408,11.316452870572396,184.92732189993612,15.757092778069067,0
157.60254546943747,10.67467336249505,116.57087116312957,15.692760689620208,0
153.42159969652656,15.947958203595263,282.45383229440336,15.631186537045688,0
149.02938690273612,25.69422102088983,28.183,15.572388566095793,0
131.70211535208318,22.66825441043633,99.53576757297154,15.516384199878285,0
153.25862247659708,17.244469634457875,192.90767792912544,15.463190033695547,0
177.35374244878653,19.002588979887182,193.9062337958375,15.41282183012704,0
168.18746522841934,15.219803100847692,290.1224302492501,15.365294514358512,0
172.4198139562542,23.71680447739739,273.51933624554624,15.320622169759359,1
136.47241381520251,22.40367781022804,114.10340777699189,15.278818033709388,1
128.30057046034293,16.623974612203146,284.44016640492816,15.23989449367632,0
143.05630783085783,12.779566732259871,68.06535504855026,15.2038630835451,0
146.1568929517155,20.394662037092864,244.79654040715505,15.17073448020018,1
163.89597951852076,12.53901370189651,339.30453508155153,15.140518500361695,0
116.29431919521149,19.14010161650746,275.31559484049785,15.113224097676596,0
171.33277855702622,12.656285923008443,156.1459700058318,15.088859360065454,1
142.50590907647373,15.263608555123897,109.1356887608032,15.067431507325857,0
137.91301756315818,23.445470189997987,28.183,15.048946888993024,0
127.91623306180584,26.818116814131677,178.1463786975021,15.0334109824583,0
116.93673833118892,21.92123026965231,28.183,15.020828391346079,1
159.26639991523743,10.267383451886404,59.56761174131864,15.011202844149663,0
146.45741751551233,23.111357939999905,28.183,15.004537193126428,1
123.16988791062332,22.498438091525987,95.317447779369,15.000833413452622,0
123.08246441560932,14.242478430964749,141.77696610751863,15.000092602638098,0
139.46912576672605,28.41297004111368,174.17915060044336,15.002314980201092,0
173.71522569499342,14.7486081197463,80.26356709112379,15.007499887603165,0
140.77066053600691,18.325119935551925,259.6658414150985,15.015645788444356,1
119.52831207483652,14.707482667971997,122.41242708155806,15.026750268918445,2
141.00721697928392,10.81775312175298,60.14910176995264,15.040810038528209,0
140.5463359815703,13.456470558550611,169.09484119263482,15.057820931060482,0
99.13678236527208,13.199153668708714,355.7461164359476,15.077777905820675,0
144.27753509014275,14.781620570178664,180.7916512685331,15.100675049126469,2
141.2601763549754,13.67851065157543,105.79679139497966,15.126505576060135,2
157.09759712374282,22.808756068532016,28.183,15.155261832479077,0
176.78886801385642,13.037035111519106,121.20834023476075,15.186935297283906,0
164.4489838347348,20.37913664605813,170.02267775946714,15.22151658494343,0
140.6118433879424,20.197466100252147,103.14030904350156,15.258995448275792,0
126.3033244268748,13.08281515028338,28.183,15.299360781484928,0
184.9,16.945256984779167,53.39725455175108,15.34260062345145,0
146.2165692898355,12.595201987975797,301.0576122377807,15.388702161276989,0
145.44294016445696,13.272738670210234,298.85106784080074,15.437651734080939,0
144.79289526198693,19.6645393960222,49.521487660658,15.489434837048462,0
148.58868388343652,10.431817407139183,217.0629892167059,15.54403612572857,0
142.73903544351523,20.595109679472877,28.183,15.601439420581041,1
135.40570559847183,13.340363449903156,295.6617413375377,15.661627711770741,0
135.86355556573164,16.24061352007147,171.13013949775677,15.724583164208036,0
144.64550863817033,11.446883028548196,246.8114826113604,15.79028712283365,2
135.92221805949305,15.392723356738404,28.183,15.858720118146653,2
133.0281683403087,28.44234728414345,217.58733023081,15.929861871973646,0
147.023041149433,13.835703300356522,143.95749859773696,16.003691303477567,0
140.84947917201697,18.10858347670669,236.3132593657681,16.080186535404515,0
170.8962082309695,10.995922970674082,243.07539622763292,16.159324900566354,1
99.9211337330306,25.046283665576603,151.8499070371671,16.241082948557576,0
163.8501200445395,14.438993803876633,80.22886357553494,16.325436452704032,1
166.4906272582445,9.550376127375891,228.5525578133649,16.41236041724197,0
109.787348050004,16.956678264368282,138.3190005839131,16.50182908472472,0
139.3512105179195,17.500314293865006,51.00998459299011,16.593815943655223,0
138.86004712705991,9.84056201182892,45.92084425218626,16.68829373634192,0
121.1618852308302,15.890110656908698,28.183,16.785234466975854,0
131.91833534257268,7.163909341134528,89.9563178165445,16.88460940992639,2
126.23414340775273,22.30155497383184,263.2552334302312,16.986389118253236,1
175.13728371456233,13.295430756671175,163.88803368035187,17.090543432432224,0
161.18825831174493,19.72533942480923,87.86375767562852,17.19704148929224,0
166.92570413269024,16.868262640599998,231.25572199806777,17.305851731160622,1
157.53260219798656,24.72974129034116,55.34071176203912,17.416941915214373,1
125.9185376440673,17.31258899307983,155.02643347431373,17.53027912303444,0
136.24514481140892,10.91787972027965,125.48251275437065,17.645829770360134,0
153.56449625489532,20.316331166405224,228.49179441321257,17.763559617040876,0
124.3286127685078,15.224503253905224,28.183,17.883433777182248,1
157.38443918420475,20.27176809498772,53.436754189673394,18.00541672948352,0
141.09976154866274,19.596575502109932,28.183,18.12947232776333,1
138.80231096543778,18.73988166336394,116.89092820881204,18.25556381167054,1
157.34961817685206,25.64136407726872,274.93777099026835,18.38365381757721,0
152.79390588680454,18.90783183302264,90.47675179482503,18.513704389650172,1
139.0389759554785,12.40408882585992,89.9141176802593,18.64567699109822,0
165.0086717010681,20.99121643705807,238.4400721343436,18.77953251559132,0
126.73827623793856,13.969409592837724,259.5869645604374,18.915231298848727,0
155.72641203782192,12.120205745866784,135.26592453264124,19.05273313039235,0
155.33635568861595,13.655477738562965,218.34776391912044,19.191997265461985,0
139.91732772363844,31.88012837027835,29.07400412807345,19.332982437088813,0
150.77600428593988,13.09544540460967,292.83156243694646,19.47564686832379,0
123.83347788818628,8.450723847846689,375.6390042205968,19.619948284617013,0
160.9892295420923,20.268747351845278,200.7814246053166,19.765843926344502,0
142.04650170528086,28.49693330076002,28.183,19.91329056147894,2
136.27584536349377,14.474572656416036,84.80574060798207,20.062244498400208,0
163.12417559574575,20.68355227553695,210.6239525601519,20.21266159884212,0
133.1734010781486,27.26768579866251,99.497866784446,20.364497290971492,1
121.14566413551768,28.59726190225196,281.46701266863045,20.517706582595892,1
118.61466045786467,17.204019031722513,207.97361649098937,20.672244074495666,2
155.55686198888623,33.011196050472066,68.87827219772282,20.828063973876837,0
123.3327058006585,14.946412717972615,148.24853126926342,20.98512010794027,0
175.18039421665694,18.30638127110394,48.74855877453618,21.143365937563924,0
109.64148185453028,13.33884493533902,125.16508066336726,21.302754571093274,0
174.18386768313044,17.565820703781448,85.19650224792665,21.463238778236285,0
148.80960037475515,15.246948328774511,270.9984078170376,21.624771004058864,0
143.55294662302998,16.231151011321106,372.1263353859221,21.787303383076345,0
135.89669215912954,10.828774663385405,28.183,21.950787753437112,1
152.0230431053621,13.460055339006445,28.183,22.115175671193906,0
144.56212401317876,16.266855649183206,118.44067499628711,22.280418424658937,1
164.05160274860623,9.834560466802134,28.183,22.446467048838134,0
147.15623669444497,14.33965723026732,149.7469746984033,22.613272339940497,0
147.7724546892918,22.610426753171915,225.2476960673088,22.78078486995834,2
138.99377619096293,10.91717527774031,305.3126054423477,22.948955001313795,1
144.23225485559675,16.89485516753713,166.4198313883698,23.117732901567557,1
150.46286981621418,22.641777178252795,124.02940264216124,23.28706855818522,0
115.99190351663952,9.515399125440744,28.183,23.45691179335718,0
122.17529661959024,14.782391246414074,147.5953324285222,23.627212278867336,0
157.90143725409604,28.733467813269545,152.44110327343418,23.79791955100647,0
148.1237234141015,24.541024135494705,213.43152011901736,23.96898302552564,1
142.06219664842354,17.989829558191836,68.66203837171446,24.14035201262552,0
145.51988844462306,23.04316041625196,98.03994863065924,24.3119757319768,2
151.1423906909881,27.62906961830017,28.183,24.483803327767454,0
135.9848251409555,18.632386924129467,28.183,24.655783883772532,2
131.90999868067772,14.344869835783848,28.183,24.827866438441635,1
148.5504286475786,16.414539095174003,28.183,25.000000000000014,0
128.49243621278004,20.31991426317092,180.95836901999047,25.172133561558336,0
152.17877357311465,13.421556281902932,89.11367695171286,25.344216116227443,1
116.12146687240924,18.148130728627887,86.95380274476466,25.516196672232518,0
162.78503659679666,20.15013698381103,39.01666231893523,25.68802426802321,1
153.27791019457962,9.502809429124234,28.183,25.85964798737447,2
149.57849992154965,9.239560847066487,306.8349068454368,26.03101697447433,2
161.99132738775728,11.907810813038742,37.31293503286187,26.202080448993538,0
173.65463446030975,14.097211541002888,100.471587695326,26.372787721132653,0
162.53246945063972,27.476569340484662,28.183,26.54308820664281,0
113.75918638039283,22.69878257768417,249.2061960992617,26.71293144181477,0
123.34726625422076,22.92183681360177,160.19200499529015,26.88226709843245,2
134.53184905580244,24.774174450179974,55.99731375103509,27.051044998686194,0
145.65068731970146,29.46549249867983,102.64085055719808,27.21921513004165,0
154.04765138765356,10.545027485016584,325.08565083309605,27.386727660059492,0
132.80784418371252,16.905943171306077,136.94216423867547,27.553532951161873,0
148.39534987079747,25.31206827455464,125.2565487185471,27.719581575341053,1
132.30154874954056,14.167209165026344,43.63997312919736,27.884824328806083,0
134.75905288929155,21.93538255562868,28.183,28.049212246562895,0
121.17641514363868,18.276389887157546,127.58744491063524,28.212696616923644,1
129.43432968993355,14.587537631149956,179.75212046815693,28.37522899594113,1
122.1155235668618,29.566685469367915,262.9213548473648,28.536761221763705,0
128.53513309264122,12.63735956889914,28.183,28.697245428906733,1
163.20330916965514,11.452574927728609,28.183,28.85663406243607,0
128.98736818097277,23.57862689380818,82.387177230615,29.014879892059724,0
184.9,21.39645888424777,144.40801762929522,29.171936026123156,0
153.63185638284736,13.248768812105531,129.1995801821863,29.32775592550431,0
148.36237066495585,16.170294013651613,131.70776760975977,29.4822934174041,1
130.54253239894453,12.920165209482338,188.62784053275485,29.635502709028497,0
157.1676933600644,19.509012115046502,47.73218817789251,29.787338401157886,0
135.37195465220637,21.938111757684865,245.14615655358816,29.937755501599767,0
147.2891716537721,17.466543639781495,191.3521303361922,30.086709438521034,1
184.9,19.64064332275262,110.41922154207916,30.234156073655488,0
143.56410479290355,7.801445602288399,316.7835546485451,30.380051715382994,0
164.83688695961192,18.768998920028128,312.0033388618306,30.52435313167619,0
133.1933403059996,15.78380123907816,245.0122769620228,30.667017562911163,0
144.6073266053309,13.653852478616264,28.183,30.808002734537993,1
175.4538164579258,15.686965892259169,314.42386076161927,30.947266869607642,0
134.49514871886936,10.304344185163334,230.1708556543846,31.08476870115125,0
176.16524626770354,31.856088936247257,360.35054403587793,31.22046748440866,1
157.29481856145046,15.564928776909433,277.7351957358514,31.354323008901783,1
135.59694253417413,17.349294265336702,314.35913727030834,31.48629561034982,0
156.00778899854643,19.18758205856213,239.18467710337995,31.616346182422784,0
161.8181751085238,16.402061320756516,289.68559726247383,31.744436188329438,1
155.82675777459417,14.300379157876453,359.03065470450827,31.870527672236676,0
118.38242133483124,9.4574897236263,168.04864109135443,31.994583270516472,0
132.7840427625596,10.590958583152892,28.183,32.116566222817745,0
140.9768866675092,13.916581037244203,111.74840090237312,32.23644038295912,0
143.93352816411303,11.129176493436068,186.67775519775645,32.354170229639855,0
155.8073207703607,14.019767464964982,152.82792206488017,32.46972087696555,2
148.24048849794187,13.947610548134666,28.183,32.58305808478562,0
122.39464766451404,12.606581463996958,28.183,32.694148268839385,0
151.69953969088388,8.188947066110986,65.15148288187396,32.802958510707754,0
155.6350257009383,12.595106460414527,231.5655378949372,32.90945656756777,0
154.76734043155804,16.079168967526726,314.57370497721985,33.01361088174676,0
163.66689635392407,10.375042977309375,243.25802442427624,33.11539059007361,0
159.4500582440044,10.396612382530462,258.3919877275428,33.21476553302414,1
153.04871411338016,8.09540357939803,136.09917481930736,33.311706263658074,1
144.0064293168634,33.07143994954894,28.183,33.40618405634477,0
116.83246533367983,19.20756212081069,95.87310078996214,33.49817091527528,0
152.54373841922285,14.917558955239691,116.98035158843165,33.58763958275803,0
148.75272107212027,19.21230579452299,91.37868081437432,33.67456354729596,0
149.84410969697137,11.522645954532688,150.65841633584984,33.75891705144243,0
123.39558082783748,19.197218678253797,192.2081390028986,33.84067509943363,0
126.73839217674607,19.499203062737088,236.42995182488136,33.91981346459548,0
163.1949570406327,8.09563201709873,114.90080177248107,33.996308696522426,0
144.52931886182063,10.43262021190388,28.183,34.07013812802636,0
156.84639491251917,6.188008252116742,92.90161783936048,34.141279881853336,0
145.68873450106054,17.436815101750327,149.47824505281875,34.20971287716634,0
145.71329437486634,15.793482225029424,276.1604831540134,34.27541683579196,0
161.232763973682,23.22485187045996,83.77672543573973,34.33837228822925,0
136.38992395259083,26.88514740118407,199.8496874352317,34.398560579418955,0
146.8469351117059,13.986824013680778,175.94904393683086,34.45596387427142,0
137.30841351834047,5.991038003519531,149.49867327877686,34.510565162951536,2
137.7829354430012,10.366848465241436,244.7584998282341,34.562348265919056,0
139.92372178690871,7.637236061601366,73.78122182090273,34.611297838723004,0
148.9994890870471,25.72958852082002,82.98396785030062,34.65739937654854,0
137.0270160447445,12.264016339522014,143.50337556675615,34.70063921851507,0
166.6558261370469,13.670213690120532,76.00465949273291,34.7410045517242,0
129.92331806348645,21.272636602108754,199.36284055090616,34.77848341505657,2
142.01285857443568,12.309832537289711,68.1566188189027,34.81306470271609,0
137.69351406256055,16.00303243716515,169.09612408013726,34.84473816752092,0
169.92227622053048,27.97567595475317,134.01943772155087,34.87349442393986,0
148.56254869237074,19.914663874598958,167.87364565560927,34.89932495087353,1
162.83096842320325,32.91671200600128,95.38738451442708,34.922222094179325,0
119.82865770778244,13.749709594289977,108.35035363603772,34.942179068939524,0
64.43759377780336,17.416929684886295,155.09723575360306,34.95918996147179,0
160.40167325083956,17.6664941750671,166.49288494197145,34.97324973108155,0
146.61057510480282,21.670820880996224,144.3305462103742,34.98435421155564,0
163.40553576686634,7.682772071287991,328.0061315837657,34.99250011239683,0
136.36867869538546,10.221101013632833,38.33722545043644,34.99768501979891,0
169.27947297325008,12.660591420719523,137.88394427028047,34.9999073973619,0
184.4747777476641,23.750539235388462,28.183,34.999166586547375,0
139.00699171056976,8.406994536974038,184.758434068024,34.995462806873576,0
137.59492592943204,14.880871321318,28.183,34.988797155850335,0
170.0317136381246,43.90170289174595,114.88034610862066,34.97917160865392,0
172.18725139337204,28.131510412710472,104.80740888640236,34.9665890175417,0
136.2735050161679,20.910300601186886,174.96094264202986,34.95105311100698,0
138.02736879036857,17.23772894306627,85.39014381894586,34.93256849267414,0
140.39155531144482,15.374320774758823,80.82235583975856,34.911140639934544,0
122.2390963705125,13.799388960998272,299.0504185013889,34.88677590232341,0
129.51258745015693,18.715060275952485,175.3558559685831,34.859481499638306,1
195.8611053589813,36.65062036590914,84.50269645872754,34.82926551979982,0
132.08948199289128,14.451895937538255,117.83243030060136,34.7961369164549,0
144.61251275365902,9.726863127157946,321.55893607196884,34.76010550632368,0
